id,election_id,upper_tier,lower_tier,current_council,year,ward_id,ward_name,candidate,party,vote,female,vacancies,rank,electorate,ballots_cast,turnout,vote_share,source,notes
huy_141,1953huy1003,Lancashire,Huyton,Knowsley,1953,huy1003,Longview,R. S. Gale,Con,543,0,1,2,,1759,,30.86981,,
huy_142,1953huy1004,Lancashire,Huyton,Knowsley,1953,huy1004,St. Agnes,J. R. Biglands,R.A.,413,0,1,1,,1082,,38.17006,,
huy_143,1953huy1004,Lancashire,Huyton,Knowsley,1953,huy1004,St. Agnes,D. D. Allan,Con,340,0,1,2,,1082,,31.42329,,
huy_144,1953huy1004,Lancashire,Huyton,Knowsley,1953,huy1004,St. Agnes,J. G. Lyons,Lab,329,0,1,3,,1082,,30.40665,,
huy_145,1953huy1005,Lancashire,Huyton,Knowsley,1953,huy1005,St. Bartholomew’s,G. W. Sealey,Con,1520,0,1,1,,2879,,52.79611,,
huy_146,1953huy1005,Lancashire,Huyton,Knowsley,1953,huy1005,St. Bartholomew’s,M. J. Moore,Lab,1359,0,1,2,,2879,,47.20389,,
huy_147,1953huy1006,Lancashire,Huyton,Knowsley,1953,huy1006,St. Gabriel’s,G. P. McMahon,Lab,834,0,1,1,,1251,,66.66666,,
huy_148,1953huy1006,Lancashire,Huyton,Knowsley,1953,huy1006,St. Gabriel’s,G. Jones,Con,417,0,1,2,,1251,,33.33333,,
huy_149,1953huy1007,Lancashire,Huyton,Knowsley,1953,huy1007,St. Michael’s,J. E. Griffiths,Con,1561,0,1,1,,2584,,60.41022,,
huy_150,1953huy1007,Lancashire,Huyton,Knowsley,1953,huy1007,St. Michael’s,J. P. Cull,Lab,1023,0,1,2,,2584,,39.58978,,
huy_151,1953huy1008,Lancashire,Huyton,Knowsley,1953,huy1008,Swanside,W. O. Jones,R.A.,1348,0,1,1,,2108,,63.94687,,
huy_152,1953huy1008,Lancashire,Huyton,Knowsley,1953,huy1008,Swanside,G. Jones,Lab,760,0,1,2,,2108,,36.05313,,
huy_153,1954huy2001,Lancashire,Huyton,Knowsley,1954,huy2001,Huyton Farm,W. Humphries,Lab,1028,0,1,1,,1527,,67.32155,,
huy_154,1954huy2001,Lancashire,Huyton,Knowsley,1954,huy2001,Huyton Farm,C. E. Arkell,Con,499,0,1,2,,1527,,32.67846,,
huy_155,1954huy2002,Lancashire,Huyton,Knowsley,1954,huy2002,Longview,F. W. Gosart,Lab,Unop,0,1,,,0,,,,
huy_156,1954huy2003,Lancashire,Huyton,Knowsley,1954,huy2003,Princess,M. J. Moore,Lab,1124,0,3,1,,3638,,92.68829,,
huy_157,1954huy2003,Lancashire,Huyton,Knowsley,1954,huy2003,Princess,J. D. Dundon,Lab,1092,0,3,2,,3638,,90.04948,,
huy_158,1954huy2003,Lancashire,Huyton,Knowsley,1954,huy2003,Princess,W. Connaugton,Lab,1086,0,3,3,,3638,,89.5547,,
huy_159,1954huy2003,Lancashire,Huyton,Knowsley,1954,huy2003,Princess,G. Fleming,Con,336,0,3,4,,3638,,27.70753,,
huy_160,1954huy2004,Lancashire,Huyton,Knowsley,1954,huy2004,Rupert Farm,H. Swainbank,Con,1066,0,2,1,,2970,,71.78452,,
huy_161,1954huy2004,Lancashire,Huyton,Knowsley,1954,huy2004,Rupert Farm,T. Morgan,Con,1045,0,2,2,,2970,,70.37037,,
huy_162,1954huy2004,Lancashire,Huyton,Knowsley,1954,huy2004,Rupert Farm,Mrs F. P. Herbertson,Lab,452,1,2,3,,2970,,30.43771,,
huy_163,1954huy2004,Lancashire,Huyton,Knowsley,1954,huy2004,Rupert Farm,P. McGeehan,Lab,407,0,2,4,,2970,,27.40741,,
huy_164,1954huy2005,Lancashire,Huyton,Knowsley,1954,huy2005,St. Bartholomew’s,K. F. Jessop,Con,1169,0,1,1,,1929,,60.60135,,
huy_165,1954huy2005,Lancashire,Huyton,Knowsley,1954,huy2005,St. Bartholomew’s,Mrs F. Maher,Lab,760,1,1,2,,1929,,39.39865,,
huy_166,1954huy2006,Lancashire,Huyton,Knowsley,1954,huy2006,St. John's,S. S. Powell,Lab,1321,0,1,1,,2472,,53.43851,,
huy_167,1954huy2006,Lancashire,Huyton,Knowsley,1954,huy2006,St. John's,G. Fox,R.A.,1151,0,1,2,,2472,,46.56149,,
huy_168,1954huy2007,Lancashire,Huyton,Knowsley,1954,huy2007,St. Michael’s,D. Gladwinfield,Lab,970,0,1,1,,1735,,55.90778,,
huy_169,1954huy2007,Lancashire,Huyton,Knowsley,1954,huy2007,St. Michael’s,G. Smith,Con,765,0,1,2,,1735,,44.09222,,
huy_170,1954huy2008,Lancashire,Huyton,Knowsley,1954,huy2008,Swanside,F. L. Tutte,Con,892,0,1,1,,2156,,41.37291,,
huy_171,1954huy2008,Lancashire,Huyton,Knowsley,1954,huy2008,Swanside,G. Jones,Lab,795,0,1,2,,2156,,36.87384,,
huy_172,1954huy2008,Lancashire,Huyton,Knowsley,1954,huy2008,Swanside,D. Jukes,R.A.,469,0,1,3,,2156,,21.75325,,
huy_173,1954huy2009,Lancashire,Huyton,Knowsley,1954,huy2009,Woolfall,A. McCraken,Lab,Unop,0,1,,,0,,,,
huy_174,1955huy2001,Lancashire,Huyton,Knowsley,1955,huy2001,Huyton Farm,A. E Perry,Lab,894,0,1,1,,1362,,65.63876,,
huy_175,1955huy2001,Lancashire,Huyton,Knowsley,1955,huy2001,Huyton Farm,J. C. Walker,Con,468,0,1,2,,1362,,34.36123,,
huy_176,1955huy2002,Lancashire,Huyton,Knowsley,1955,huy2002,Longview,J. Maguire,Lab,901,0,1,1,,1375,,65.52728,,
huy_177,1955huy2002,Lancashire,Huyton,Knowsley,1955,huy2002,Longview,V. Wilson,Con,474,0,1,2,,1375,,34.47273,,
huy_178,1955huy2003,Lancashire,Huyton,Knowsley,1955,huy2003,Princess,W. Connaughton,Lab,Unop,0,1,,,0,,,,
huy_179,1955huy2004,Lancashire,Huyton,Knowsley,1955,huy2004,Rupert Farm,H. Owens,Con,918,0,1,1,,1107,,82.92683,,
huy_180,1955huy2004,Lancashire,Huyton,Knowsley,1955,huy2004,Rupert Farm,P. McGeehan,Lab,189,0,1,2,,1107,,17.07317,,
huy_181,1955huy2005,Lancashire,Huyton,Knowsley,1955,huy2005,St. Bartholomew’s,G. Fox,Con,1148,0,1,1,,1682,,68.25208,,
huy_182,1955huy2005,Lancashire,Huyton,Knowsley,1955,huy2005,St. Bartholomew’s,H. Davies,Lab,534,0,1,2,,1682,,31.74792,,
huy_183,1955huy2006,Lancashire,Huyton,Knowsley,1955,huy2006,St. John's,R. Foulkes,Lab,1354,0,1,1,,2361,,57.34858,,
huy_184,1955huy2006,Lancashire,Huyton,Knowsley,1955,huy2006,St. John's,Mrs C. Bradley,Con,1007,1,1,2,,2361,,42.65142,,
huy_185,1955huy2007,Lancashire,Huyton,Knowsley,1955,huy2007,St. Michael’s,G. Fleming,Con,963,0,1,1,,1800,,53.5,,
huy_186,1955huy2007,Lancashire,Huyton,Knowsley,1955,huy2007,St. Michael’s,G. Jones,Lab,837,0,1,2,,1800,,46.5,,
huy_187,1955huy2008,Lancashire,Huyton,Knowsley,1955,huy2008,Swanside,R. Arden,Con,741,0,1,1,,1887,,39.26868,,
huy_188,1955huy2008,Lancashire,Huyton,Knowsley,1955,huy2008,Swanside,S. H. Hooper,R.A.,643,0,1,2,,1887,,34.07525,,
huy_189,1955huy2008,Lancashire,Huyton,Knowsley,1955,huy2008,Swanside,G. A. Thomas,Lab,503,0,1,3,,1887,,26.65607,,
huy_190,1955huy2009,Lancashire,Huyton,Knowsley,1955,huy2009,Woolfall,C. Delaney,Lab,Unop,0,1,,,0,,,,
huy_191,1956huy2001,Lancashire,Huyton,Knowsley,1956,huy2001,Huyton Farm,S. Gordon,Lab,Unop,0,1,,,0,,,,
huy_192,1956huy2002,Lancashire,Huyton,Knowsley,1956,huy2002,Longview,P. Longworth,Lab,1071,0,1,1,,1504,,71.21011,,
huy_193,1956huy2002,Lancashire,Huyton,Knowsley,1956,huy2002,Longview,P. E. Moran,Con,433,0,1,2,,1504,,28.78989,,
huy_194,1956huy2003,Lancashire,Huyton,Knowsley,1956,huy2003,Princess,J. D. Dundon,Lab,Unop,0,1,,,0,,,,
huy_195,1956huy2004,Lancashire,Huyton,Knowsley,1956,huy2004,Rupert Farm,T. G. Morgan,Con,722,0,1,1,,1021,,70.71499,,
huy_196,1956huy2004,Lancashire,Huyton,Knowsley,1956,huy2004,Rupert Farm,G. C. Freeman,Lab,299,0,1,2,,1021,,29.28502,,
huy_197,1956huy2005,Lancashire,Huyton,Knowsley,1956,huy2005,St. Bartholomew’s,G. W. Sealey,Con,858,0,1,1,,1109,,77.367,,
huy_198,1956huy2005,Lancashire,Huyton,Knowsley,1956,huy2005,St. Bartholomew’s,R. A. Birkenhead,Lab,251,0,1,2,,1109,,22.633,,
huy_199,1956huy2006,Lancashire,Huyton,Knowsley,1956,huy2006,St. John's,J. R. Biglands,R.A.,1069,0,1,1,,2100,,50.90476,,
huy_200,1956huy2006,Lancashire,Huyton,Knowsley,1956,huy2006,St. John's,A. Williams,Lab,1031,0,1,2,,2100,,49.09524,,
huy_201,1956huy2007,Lancashire,Huyton,Knowsley,1956,huy2007,St. Michael’s,Mrs F. P. Herbertson,Lab,988,1,1,1,,1945,,50.79692,,
huy_202,1956huy2007,Lancashire,Huyton,Knowsley,1956,huy2007,St. Michael’s,F. A. Dorothy,Con,957,0,1,2,,1945,,49.20308,,
huy_203,1956huy2008,Lancashire,Huyton,Knowsley,1956,huy2008,Swanside,A. G. Cowie,Con,646,0,1,1,,1686,,38.31554,,
huy_204,1956huy2008,Lancashire,Huyton,Knowsley,1956,huy2008,Swanside,J. Wallace,Lab,608,0,1,2,,1686,,36.06168,,
huy_205,1956huy2008,Lancashire,Huyton,Knowsley,1956,huy2008,Swanside,W. D. Jones,R.A.,432,0,1,3,,1686,,25.62278,,
huy_206,1956huy2009,Lancashire,Huyton,Knowsley,1956,huy2009,Woolfall,C. Kelly,Lab,Unop,0,1,,,0,,,,
huy_207,1957huy2001,Lancashire,Huyton,Knowsley,1957,huy2001,Huyton Farm,P. McGeehan,Lab,788,0,1,1,,1154,,68.28423,,
huy_208,1957huy2001,Lancashire,Huyton,Knowsley,1957,huy2001,Huyton Farm,V. Wilson,Con,366,0,1,2,,1154,,31.71577,,
huy_209,1957huy2002,Lancashire,Huyton,Knowsley,1957,huy2002,Longview,F. W. Grosart,Lab,937,0,1,1,,1320,,70.98485,,
huy_210,1957huy2002,Lancashire,Huyton,Knowsley,1957,huy2002,Longview,W. C. Ledson,Con,383,0,1,2,,1320,,29.01515,,
huy_211,1957huy2003,Lancashire,Huyton,Knowsley,1957,huy2003,Princess,Mrs D. Cunningham,Lab,636,1,1,1,,716,,88.82681,,
huy_212,1957huy2003,Lancashire,Huyton,Knowsley,1957,huy2003,Princess,Mrs B. E. Kirk,Con,80,1,1,2,,716,,11.17318,,
huy_213,1957huy2004,Lancashire,Huyton,Knowsley,1957,huy2004,Rupert Farm,H. Swainbank,Con,799,0,1,1,,1182,,67.59729,,
huy_214,1957huy2004,Lancashire,Huyton,Knowsley,1957,huy2004,Rupert Farm,G. C. Freeman,Lab,383,0,1,2,,1182,,32.40271,,
huy_215,1957huy2005,Lancashire,Huyton,Knowsley,1957,huy2005,St. Bartholomew’s,K. F. Jessop,Con,962,0,1,1,,1472,,65.35326,,
huy_216,1957huy2005,Lancashire,Huyton,Knowsley,1957,huy2005,St. Bartholomew’s,G. Jones,Lab,510,0,1,2,,1472,,34.64674,,
huy_217,1957huy2006,Lancashire,Huyton,Knowsley,1957,huy2006,St. John's,S. Powell,Lab,1443,0,2,1,,5343,,54.0146,,
huy_218,1957huy2006,Lancashire,Huyton,Knowsley,1957,huy2006,St. John's,G. Jones,Con,1342,0,2,2,,5343,,50.23395,,
huy_219,1957huy2006,Lancashire,Huyton,Knowsley,1957,huy2006,St. John's,F. Cook,Lab,1295,0,2,3,,5343,,48.47464,,
huy_220,1957huy2006,Lancashire,Huyton,Knowsley,1957,huy2006,St. John's,G. Jamieson,Con,1263,0,2,4,,5343,,47.27681,,
huy_221,1957huy2007,Lancashire,Huyton,Knowsley,1957,huy2007,St. Michael’s,D. Brown,Lab,1026,0,1,1,,1942,,52.83213,,
huy_222,1957huy2007,Lancashire,Huyton,Knowsley,1957,huy2007,St. Michael’s,P. A. Dorothy,Con,916,0,1,2,,1942,,47.16787,,
huy_223,1957huy2008,Lancashire,Huyton,Knowsley,1957,huy2008,Swanside,E. L. Tutte,Con,895,0,1,1,,1457,,61.42759,,
huy_224,1957huy2008,Lancashire,Huyton,Knowsley,1957,huy2008,Swanside,J. Wallace,Lab,562,0,1,2,,1457,,38.57241,,
huy_225,1957huy2009,Lancashire,Huyton,Knowsley,1957,huy2009,Woolfall,A. McCracken,Lab,809,0,1,1,,890,,90.89888,,
huy_226,1957huy2009,Lancashire,Huyton,Knowsley,1957,huy2009,Woolfall,Mrs D. Small,Con,81,1,1,2,,890,,9.101124,,
huy_227,1958huy2001,Lancashire,Huyton,Knowsley,1958,huy2001,Huyton Farm,A. E. Perry,Lab,Unop,0,1,,,0,,,,
huy_228,1958huy2002,Lancashire,Huyton,Knowsley,1958,huy2002,Longview,J. Maguire,Lab,1012,0,1,1,,2729,,37.08318,,
huy_229,1958huy2002,Lancashire,Huyton,Knowsley,1958,huy2002,Longview,C. Cowan,Lab,957,0,2,2,,2729,,70.13558,,
huy_230,1958huy2002,Lancashire,Huyton,Knowsley,1958,huy2002,Longview,P. E. Moran,Con,401,0,2,3,,2729,,29.38805,,
huy_231,1958huy2002,Lancashire,Huyton,Knowsley,1958,huy2002,Longview,H. K. Walker,Con,359,0,2,4,,2729,,26.31,,
huy_232,1958huy2003,Lancashire,Huyton,Knowsley,1958,huy2003,Princess,W. Connaughton,Lab,Unop,0,2,,,0,,,,
huy_233,1958huy2004,Lancashire,Huyton,Knowsley,1958,huy2004,Rupert Farm,H. Owens,Con,692,0,1,1,,1031,,67.1193,,
huy_234,1958huy2004,Lancashire,Huyton,Knowsley,1958,huy2004,Rupert Farm,G. Freeman,Lab,339,0,1,2,,1031,,32.8807,,
huy_235,1958huy2005,Lancashire,Huyton,Knowsley,1958,huy2005,St. Bartholomew’s,G. Fox,Con,649,0,1,1,,943,,68.82291,,
huy_236,1958huy2005,Lancashire,Huyton,Knowsley,1958,huy2005,St. Bartholomew’s,H. J. Mounsey,Lab,294,0,1,2,,943,,31.17709,,
huy_237,1958huy2006,Lancashire,Huyton,Knowsley,1958,huy2006,St. John's,F. J. Cook,Lab,1183,0,1,1,,2206,,53.62647,,
huy_238,1958huy2006,Lancashire,Huyton,Knowsley,1958,huy2006,St. John's,G. Jones,Con,1023,0,1,2,,2206,,46.37353,,
huy_239,1958huy2007,Lancashire,Huyton,Knowsley,1958,huy2007,St. Michael’s,Mrs E. Pick,Lab,901,1,1,1,,1588,,56.73804,,
huy_240,1958huy2007,Lancashire,Huyton,Knowsley,1958,huy2007,St. Michael’s,G. Fleming,Con,687,0,1,2,,1588,,43.26196,,
huy_241,1958huy2008,Lancashire,Huyton,Knowsley,1958,huy2008,Swanside,R. Arden,Con,746,0,1,1,,1354,,55.09601,,
huy_242,1958huy2008,Lancashire,Huyton,Knowsley,1958,huy2008,Swanside,J. Wallace,Lab,608,0,1,2,,1354,,44.90399,,
huy_243,1958huy2009,Lancashire,Huyton,Knowsley,1958,huy2009,Woolfall,C. Delaney,Lab,Unop,0,1,,,0,,,,
huy_244,1959huy2001,Lancashire,Huyton,Knowsley,1959,huy2001,Huyton Farm,S. Gordon,Lab,636,0,1,1,,907,,70.12128,,
huy_245,1959huy2001,Lancashire,Huyton,Knowsley,1959,huy2001,Huyton Farm,R. S. Davies,Con,271,0,1,2,,907,,29.87872,,
huy_246,1959huy2002,Lancashire,Huyton,Knowsley,1959,huy2002,Longview,P. Longworth,Lab,851,0,1,1,,1287,,66.12276,,
huy_247,1959huy2002,Lancashire,Huyton,Knowsley,1959,huy2002,Longview,P. Moran,Con,436,0,1,2,,1287,,33.87724,,
huy_248,1959huy2003,Lancashire,Huyton,Knowsley,1959,huy2003,Princess,J. D. Dundon,Lab,420,0,1,1,,475,,88.42105,,
huy_249,1959huy2003,Lancashire,Huyton,Knowsley,1959,huy2003,Princess,C. Nunn,Con,55,0,1,2,,475,,11.57895,,
huy_250,1959huy2004,Lancashire,Huyton,Knowsley,1959,huy2004,Rupert Farm,P. A. Dorothy,Con,665,0,1,1,,850,,78.23529,,
huy_251,1959huy2004,Lancashire,Huyton,Knowsley,1959,huy2004,Rupert Farm,Mrs F. J. Houghton,Lab,185,1,1,2,,850,,21.76471,,
huy_252,1959huy2005,Lancashire,Huyton,Knowsley,1959,huy2005,St. Bartholomew’s,G. W. Sealey,Con,957,0,1,1,,1272,,75.23585,,
huy_253,1959huy2005,Lancashire,Huyton,Knowsley,1959,huy2005,St. Bartholomew’s,J. F. Kearney,Kab,315,0,1,2,,1272,,24.76415,,
huy_254,1959huy2006,Lancashire,Huyton,Knowsley,1959,huy2006,St. John's,A. Dunn,Lab,1153,0,1,1,,2778,,41.50468,,
huy_255,1959huy2006,Lancashire,Huyton,Knowsley,1959,huy2006,St. John's,J. R. Biglands,R.A.,889,0,1,2,,2778,,32.00144,,
huy_256,1959huy2006,Lancashire,Huyton,Knowsley,1959,huy2006,St. John's,G. Jones,Con,736,0,1,3,,2778,,26.49388,,
huy_257,1959huy2007,Lancashire,Huyton,Knowsley,1959,huy2007,St. Michael’s,W. Peters,Con,876,0,1,1,,1696,,51.65094,,
huy_258,1959huy2007,Lancashire,Huyton,Knowsley,1959,huy2007,St. Michael’s,Mrs F. P. Herbertson,Lab,820,1,1,2,,1696,,48.34906,,
huy_259,1959huy2008,Lancashire,Huyton,Knowsley,1959,huy2008,Swanside,A. G. Cowie,Con,863,0,1,1,,1386,,62.26551,,
huy_260,1959huy2008,Lancashire,Huyton,Knowsley,1959,huy2008,Swanside,G. C. Freeman,Lab,523,0,1,2,,1386,,37.73449,,
huy_261,1959huy2009,Lancashire,Huyton,Knowsley,1959,huy2009,Woolfall,C. Kelly,Lab,568,0,1,1,,609,,93.26765,,
huy_262,1959huy2009,Lancashire,Huyton,Knowsley,1959,huy2009,Woolfall,S. Rees,Con,41,0,1,2,,609,,6.732348,,
huy_263,1960huy3001,Lancashire,Huyton,Knowsley,1960,huy3001,Huyton Farm,P. McGeehan,Lab,439,0,1,1,,823,,53.34143,,
huy_264,1960huy3001,Lancashire,Huyton,Knowsley,1960,huy3001,Huyton Farm,R. Hobson,Con,384,0,1,2,,823,,46.65857,,
huy_265,1960huy3002,Lancashire,Huyton,Knowsley,1960,huy3002,Longview,C. Cowan,Lab,516,0,1,1,,945,,54.60318,,
huy_266,1960huy3002,Lancashire,Huyton,Knowsley,1960,huy3002,Longview,R. Davies,Con,429,0,1,2,,945,,45.39682,,
huy_267,1960huy3003,Lancashire,Huyton,Knowsley,1960,huy3003,Princess,Mrs D. Connoughton,Lab,425,1,1,1,,503,,84.49304,,
huy_268,1960huy3003,Lancashire,Huyton,Knowsley,1960,huy3003,Princess,J. C. Powell,Con,78,0,1,2,,503,,15.50696,,
huy_269,1960huy3004,Lancashire,Huyton,Knowsley,1960,huy3004,Rupert Farm,H. Swainbank,Con,777,0,1,1,,942,,82.48408,,
huy_270,1960huy3004,Lancashire,Huyton,Knowsley,1960,huy3004,Rupert Farm,G. A. Thomas,Lab,165,0,1,2,,942,,17.51592,,
huy_271,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,Mrs C. Bradley,Con,623,1,3,1,,3408,,54.84155,,
huy_272,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,J. R. Biglands,R.A.,604,0,3,2,,3408,,53.16901,,
huy_273,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,P. Credidio,Con,595,0,3,3,,3408,,52.37676,,
huy_274,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,C. H. Nunn,Con,569,0,3,4,,3408,,50.08803,,
huy_275,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,R. G. Heatley,R.A.,449,0,3,5,,3408,,39.52465,,
huy_276,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,M. Spillane,Lab,203,0,3,6,,3408,,17.86972,,
huy_277,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,Mrs F. P. Herbertson,Lab,200,1,3,7,,3408,,17.60563,,
huy_278,1960huy3005,Lancashire,Huyton,Knowsley,1960,huy3005,St. Agnes,Mrs F. J. Horton,Lab,165,1,3,8,,3408,,14.52465,,
huy_279,1960huy3006,Lancashire,Huyton,Knowsley,1960,huy3006,St. Bartholomew’s,K. F. Jessop,Con,917,0,1,1,,1087,,84.36063,,
huy_280,1960huy3006,Lancashire,Huyton,Knowsley,1960,huy3006,St. Bartholomew’s,J. F. Kearney,Lab,170,0,1,2,,1087,,15.63937,,
huy_281,1960huy3007,Lancashire,Huyton,Knowsley,1960,huy3007,St. Gabriel's,S. S. Powell,Lab,849,0,1,1,,1389,,61.12311,,
huy_282,1960huy3007,Lancashire,Huyton,Knowsley,1960,huy3007,St. Gabriel's,W. S. Carr,Con,540,0,1,2,,1389,,38.87689,,
huy_283,1960huy3008,Lancashire,Huyton,Knowsley,1960,huy3008,St. Michael’s,H. G. W. Anson,Con,743,0,1,1,,1839,,40.40239,,
