id,election_id,upper_tier,lower_tier,current_council,year,ward_id,ward_name,candidate,party,vote,female,vacancies,rank,electorate,ballots_cast,turnout,vote_share,source,notes
huy_284,1960huy3008,Lancashire,Huyton,Knowsley,1960,huy3008,St. Michael’s,D. Brown,Lab,627,0,1,2,,1839,,34.09462,,
huy_285,1960huy3008,Lancashire,Huyton,Knowsley,1960,huy3008,St. Michael’s,A. E. Morgan,R.A.,469,0,1,3,,1839,,25.50299,,
huy_286,1960huy3009,Lancashire,Huyton,Knowsley,1960,huy3009,Swanside,T. B. Brown,Con,850,0,1,1,,1198,,70.95158,,
huy_287,1960huy3009,Lancashire,Huyton,Knowsley,1960,huy3009,Swanside,C. C. Freeman,Lab,348,0,1,2,,1198,,29.04841,,
huy_288,1960huy3010,Lancashire,Huyton,Knowsley,1960,huy3010,Woolfall,A. McCracken,Lab,283,0,2,1,,573,,98.77836,,
huy_289,1960huy3010,Lancashire,Huyton,Knowsley,1960,huy3010,Woolfall,H. J. Mounsey,Lab,244,0,2,2,,573,,85.16579,,
huy_290,1960huy3010,Lancashire,Huyton,Knowsley,1960,huy3010,Woolfall,G. Lyon,Con,46,0,2,3,,573,,16.05585,,
huy_291,1961huy3001,Lancashire,Huyton,Knowsley,1961,huy3001,Huyton Farm,L. Thomas Peach,Lab,556,0,1,1,,1136,,48.94366,,
huy_292,1961huy3001,Lancashire,Huyton,Knowsley,1961,huy3001,Huyton Farm,R. Hobson,Con,456,0,1,2,,1136,,40.14085,,
huy_293,1961huy3001,Lancashire,Huyton,Knowsley,1961,huy3001,Huyton Farm,A. Perry,Ind,124,0,1,3,,1136,,10.91549,,
huy_294,1961huy3002,Lancashire,Huyton,Knowsley,1961,huy3002,Longview,J. Maguire,Lab,759,0,1,1,,1304,,58.20552,,
huy_295,1961huy3002,Lancashire,Huyton,Knowsley,1961,huy3002,Longview,R. S. Davies,Con,545,0,1,2,,1304,,41.79448,,
huy_296,1961huy3003,Lancashire,Huyton,Knowsley,1961,huy3003,Princess,W. Connoughton,Lab,376,0,1,1,,461,,81.56182,,
huy_297,1961huy3003,Lancashire,Huyton,Knowsley,1961,huy3003,Princess,J. O. Lambertsen,Con,85,0,1,2,,461,,18.43818,,
huy_298,1961huy3004,Lancashire,Huyton,Knowsley,1961,huy3004,Rupert Farm,H. Owens,Con,660,0,1,1,,840,,78.57143,,
huy_299,1961huy3004,Lancashire,Huyton,Knowsley,1961,huy3004,Rupert Farm,D. Brown,Lab,180,0,1,2,,840,,21.42857,,
huy_300,1961huy3005,Lancashire,Huyton,Knowsley,1961,huy3005,St. Agnes,P. Credidio,Con,889,0,1,1,,1412,,62.96034,,
huy_301,1961huy3005,Lancashire,Huyton,Knowsley,1961,huy3005,St. Agnes,A. N. Hobin,Lab,306,0,1,2,,1412,,21.67139,,
huy_302,1961huy3005,Lancashire,Huyton,Knowsley,1961,huy3005,St. Agnes,W. H. Rummens,R.A.,217,0,1,3,,1412,,15.36827,,
huy_303,1961huy3006,Lancashire,Huyton,Knowsley,1961,huy3006,St. Bartholomew’s,G. Fox,Con,920,0,1,1,,1153,,79.79185,,
huy_304,1961huy3006,Lancashire,Huyton,Knowsley,1961,huy3006,St. Bartholomew’s,Mrs F. J. Horton,Lab,233,1,1,2,,1153,,20.20815,,
huy_305,1961huy3007,Lancashire,Huyton,Knowsley,1961,huy3007,St. Gabriel's,F. J. Cook,Lab,685,0,1,1,,1158,,59.15371,,
huy_306,1961huy3007,Lancashire,Huyton,Knowsley,1961,huy3007,St. Gabriel's,E. W. Jessop,Con,473,0,1,2,,1158,,40.84629,,
huy_307,1961huy3008,Lancashire,Huyton,Knowsley,1961,huy3008,St. Michael’s,Mrs E. Pick,Lab,875,1,1,1,,1960,,44.64286,,
huy_308,1961huy3008,Lancashire,Huyton,Knowsley,1961,huy3008,St. Michael’s,P. E. Moran,Con,660,0,1,2,,1960,,33.67347,,
huy_309,1961huy3008,Lancashire,Huyton,Knowsley,1961,huy3008,St. Michael’s,A. E. Morgan,R.A.,425,0,1,3,,1960,,21.68367,,
huy_310,1961huy3009,Lancashire,Huyton,Knowsley,1961,huy3009,Swanside,R. Arden,Con,751,0,1,1,,965,,77.82384,,
huy_311,1961huy3009,Lancashire,Huyton,Knowsley,1961,huy3009,Swanside,M. Spillane,Lab,214,0,1,2,,965,,22.17617,,
huy_312,1961huy3010,Lancashire,Huyton,Knowsley,1961,huy3010,Woolfall,H. J. Mounsey,Lab,461,0,2,1,,932,,98.92704,,
huy_313,1961huy3010,Lancashire,Huyton,Knowsley,1961,huy3010,Woolfall,G. Freeman,Lab,363,0,2,2,,932,,77.897,,
huy_314,1961huy3010,Lancashire,Huyton,Knowsley,1961,huy3010,Woolfall,H. G. Hawley,Con,108,0,2,3,,932,,23.17597,,
huy_315,1962huy3001,Lancashire,Huyton,Knowsley,1962,huy3001,Huyton Farm,S. Gordon,Lab,666,0,1,1,,951,,70.03155,,
huy_316,1962huy3001,Lancashire,Huyton,Knowsley,1962,huy3001,Huyton Farm,J. O. Lambertson,Con,285,0,1,2,,951,,29.96845,,
huy_317,1962huy3002,Lancashire,Huyton,Knowsley,1962,huy3002,Longview,P. Longworth,Lab,864,0,1,1,,1266,,68.24644,,
huy_318,1962huy3002,Lancashire,Huyton,Knowsley,1962,huy3002,Longview,H. G. Hawley,Con,402,0,1,2,,1266,,31.75356,,
huy_319,1962huy3003,Lancashire,Huyton,Knowsley,1962,huy3003,Princess,J. D. Dundon,Lab,484,0,1,1,,581,,83.30465,,
huy_320,1962huy3003,Lancashire,Huyton,Knowsley,1962,huy3003,Princess,G. Banks,Con,97,0,1,2,,581,,16.69535,,
huy_321,1962huy3004,Lancashire,Huyton,Knowsley,1962,huy3004,Rupert Farm,E. W. Jessup,Con,654,0,1,1,,1026,,63.74269,,
huy_322,1962huy3004,Lancashire,Huyton,Knowsley,1962,huy3004,Rupert Farm,F. Ashcroft,Lab,372,0,1,2,,1026,,36.25731,,
huy_323,1962huy3005,Lancashire,Huyton,Knowsley,1962,huy3005,St. Agnes,W. Peters,Con,754,0,1,1,,1366,,55.19766,,
huy_324,1962huy3005,Lancashire,Huyton,Knowsley,1962,huy3005,St. Agnes,W. H. Rummens,R.A.,339,0,1,2,,1366,,24.81698,,
huy_325,1962huy3005,Lancashire,Huyton,Knowsley,1962,huy3005,St. Agnes,F. J. Horton,Lab,273,0,1,3,,1366,,19.98536,,
huy_326,1962huy3006,Lancashire,Huyton,Knowsley,1962,huy3006,St. Bartholomew’s,G. W. Sealy,Con,865,0,1,1,,1255,,68.9243,,
huy_327,1962huy3006,Lancashire,Huyton,Knowsley,1962,huy3006,St. Bartholomew’s,G. H. Davies,Lab,390,0,1,2,,1255,,31.0757,,
huy_328,1962huy3007,Lancashire,Huyton,Knowsley,1962,huy3007,St. Gabriel's,A. Dunn,Lab,782,0,1,1,,1202,,65.05824,,
huy_329,1962huy3007,Lancashire,Huyton,Knowsley,1962,huy3007,St. Gabriel's,E. F. Johnson,Con,420,0,1,2,,1202,,34.94176,,
huy_330,1962huy3008,Lancashire,Huyton,Knowsley,1962,huy3008,St. Michael’s,A. N. Hobin,Lab,1014,0,1,1,,2068,,49.03288,,
huy_331,1962huy3008,Lancashire,Huyton,Knowsley,1962,huy3008,St. Michael’s,J. C. Wilkins,Con,712,0,1,2,,2068,,34.4294,,
huy_332,1962huy3008,Lancashire,Huyton,Knowsley,1962,huy3008,St. Michael’s,J. Lovelady,R.A.,342,0,1,3,,2068,,16.53772,,
huy_333,1962huy3009,Lancashire,Huyton,Knowsley,1962,huy3009,Swanside,A. G. Cowie,Con,663,0,1,1,,1041,,63.68876,,
huy_334,1962huy3009,Lancashire,Huyton,Knowsley,1962,huy3009,Swanside,G. Rogers,Lab,378,0,1,2,,1041,,36.31124,,
huy_335,1962huy3010,Lancashire,Huyton,Knowsley,1962,huy3010,Woolfall,C. Delaney,Lab,904,0,1,1,,965,,93.67876,,
huy_336,1962huy3010,Lancashire,Huyton,Knowsley,1962,huy3010,Woolfall,G. Clark,Com,61,0,1,2,,965,,6.321243,,
huy_337,1963huy3001,Lancashire,Huyton,Knowsley,1963,huy3001,Huyton Farm,F. McGeehan,Lab,Unop,0,1,,,0,,,,
huy_338,1963huy3002,Lancashire,Huyton,Knowsley,1963,huy3002,Longview,C. Cowen,Lab,806,0,1,1,4199,1160,27.62563,69.48276,,
huy_339,1963huy3002,Lancashire,Huyton,Knowsley,1963,huy3002,Longview,Mrs F. E. Johnson,Con,354,1,1,2,4199,1160,27.62563,30.51724,,
huy_340,1963huy3003,Lancashire,Huyton,Knowsley,1963,huy3003,Princess,Mrs D. W. Connaughton,Lab,490,1,1,1,3267,565,17.29415,86.72566,,
huy_341,1963huy3003,Lancashire,Huyton,Knowsley,1963,huy3003,Princess,G. Lyon,Con,75,0,1,2,3267,565,17.29415,13.27434,,
huy_342,1963huy3004,Lancashire,Huyton,Knowsley,1963,huy3004,Rupert Farm,H. Swainbank,Con,898,0,2,1,3363,3108,46.20874,57.78636,,
huy_343,1963huy3004,Lancashire,Huyton,Knowsley,1963,huy3004,Rupert Farm,W. R. Fagan,Con,812,0,2,2,3363,3108,46.20874,52.25225,,
huy_344,1963huy3004,Lancashire,Huyton,Knowsley,1963,huy3004,Rupert Farm,F. Ashcroft,Lab,718,0,2,3,3363,3108,46.20874,46.20335,,
huy_345,1963huy3004,Lancashire,Huyton,Knowsley,1963,huy3004,Rupert Farm,S. W. Sent,Lab,680,0,2,4,3363,3108,46.20874,43.75805,,
huy_346,1963huy3005,Lancashire,Huyton,Knowsley,1963,huy3005,St. Agnes,Mrs C. Bradley,Con,Unop,1,1,,,0,,,,
huy_347,1963huy3006,Lancashire,Huyton,Knowsley,1963,huy3006,St. Bartholomew’s,F. Briscoe,Con,859,0,1,1,4487,1252,27.90283,68.61022,,
huy_348,1963huy3006,Lancashire,Huyton,Knowsley,1963,huy3006,St. Bartholomew’s,G. Moore,Lab,393,0,1,2,4487,1252,27.90283,31.38978,,
huy_349,1963huy3007,Lancashire,Huyton,Knowsley,1963,huy3007,St. Gabriel's,S. S. Powell,Lab,938,0,1,1,3746,1092,29.15109,85.89744,,
huy_350,1963huy3007,Lancashire,Huyton,Knowsley,1963,huy3007,St. Gabriel's,S. Ward,Con,154,0,1,2,3746,1092,29.15109,14.10256,,
huy_351,1963huy3008,Lancashire,Huyton,Knowsley,1963,huy3008,St. Michael’s,L. G. Nolan,Lab,1397,0,1,1,4613,2220,48.12486,62.92793,,
huy_352,1963huy3008,Lancashire,Huyton,Knowsley,1963,huy3008,St. Michael’s,R. S. Crawford,Con,823,0,1,2,4613,2220,48.12486,37.07207,,
huy_353,1963huy3009,Lancashire,Huyton,Knowsley,1963,huy3009,Swanside,G. Rodgers,Lab,895,0,1,1,4624,1668,36.07267,53.65707,,
huy_354,1963huy3009,Lancashire,Huyton,Knowsley,1963,huy3009,Swanside,T. B. Brown,Con,773,0,1,2,4624,1668,36.07267,46.34293,,
huy_355,1963huy3010,Lancashire,Huyton,Knowsley,1963,huy3010,Woolfall,G. C. Freeman,Lab,638,0,1,1,4168,729,17.4904,87.51714,,
huy_356,1963huy3010,Lancashire,Huyton,Knowsley,1963,huy3010,Woolfall,T. Thomas,Con,91,0,1,2,4168,729,17.4904,12.48285,,
huy_357,1964huy3001,Lancashire,Huyton,Knowsley,1964,huy3001,Huyton Farm,S. W. Sent,Lab,465,0,1,1,,600,,77.5,,
huy_358,1964huy3001,Lancashire,Huyton,Knowsley,1964,huy3001,Huyton Farm,K. J. Brook,Con,135,0,1,2,,600,,22.5,,
huy_359,1964huy3002,Lancashire,Huyton,Knowsley,1964,huy3002,Longview,J. Maguire,Lab,607,0,1,1,,826,,73.48668,,
huy_360,1964huy3002,Lancashire,Huyton,Knowsley,1964,huy3002,Longview,W. I. Williams,Con,219,0,1,2,,826,,26.51332,,
huy_361,1964huy3003,Lancashire,Huyton,Knowsley,1964,huy3003,Princess,W. Connaughton,Lab,Unop,0,1,,,0,,,,
huy_362,1964huy3004,Lancashire,Huyton,Knowsley,1964,huy3004,Rupert Farm,R. S. Crawford,Con,754,0,2,1,,2779,,54.26412,,
huy_363,1964huy3004,Lancashire,Huyton,Knowsley,1964,huy3004,Rupert Farm,W. R Fagan,Con,736,0,2,2,,2779,,52.96869,,
huy_364,1964huy3004,Lancashire,Huyton,Knowsley,1964,huy3004,Rupert Farm,F. Ashcroft,Lab,654,0,1,3,,2779,,23.53365,,
huy_365,1964huy3004,Lancashire,Huyton,Knowsley,1964,huy3004,Rupert Farm,H. A. Carter,Lab,635,0,1,4,,2779,,22.84995,,
huy_366,1964huy3005,Lancashire,Huyton,Knowsley,1964,huy3005,St. Agnes,E. Barnes,Con,828,0,1,1,,1235,,67.04453,,
huy_367,1964huy3005,Lancashire,Huyton,Knowsley,1964,huy3005,St. Agnes,W. Blood,Lab,407,0,1,2,,1235,,32.95547,,
huy_368,1964huy3006,Lancashire,Huyton,Knowsley,1964,huy3006,St. Bartholomew’s,G. Fox,Con,824,0,1,1,,1297,,63.53123,,
huy_369,1964huy3006,Lancashire,Huyton,Knowsley,1964,huy3006,St. Bartholomew’s,M. Spillane,Lab,473,0,1,2,,1297,,36.46877,,
huy_370,1964huy3007,Lancashire,Huyton,Knowsley,1964,huy3007,St. Gabriel's,F. J. Cook,Lab,585,0,1,1,,782,,74.80818,,
huy_371,1964huy3007,Lancashire,Huyton,Knowsley,1964,huy3007,St. Gabriel's,G. Lever,Con,197,0,1,2,,782,,25.19182,,
huy_372,1964huy3008,Lancashire,Huyton,Knowsley,1964,huy3008,St. Michael’s,L. Peach,Lab,755,0,2,1,,2593,,58.23371,,
huy_373,1964huy3008,Lancashire,Huyton,Knowsley,1964,huy3008,St. Michael’s,G. Moore,Lab,736,0,2,2,,2593,,56.76822,,
huy_374,1964huy3008,Lancashire,Huyton,Knowsley,1964,huy3008,St. Michael’s,W. A. McCulloch,Con,564,0,1,3,,2593,,21.75087,,
huy_375,1964huy3008,Lancashire,Huyton,Knowsley,1964,huy3008,St. Michael’s,A. Vose,Con,538,0,1,4,,2593,,20.74817,,
huy_376,1964huy3009,Lancashire,Huyton,Knowsley,1964,huy3009,Swanside,R. Arden,Con,733,0,1,1,,1461,,50.17112,,
huy_377,1964huy3009,Lancashire,Huyton,Knowsley,1964,huy3009,Swanside,Mrs H. M. Dean,Lab,728,1,1,2,,1461,,49.82888,,
huy_378,1964huy3010,Lancashire,Huyton,Knowsley,1964,huy3010,Woolfall,J. Mounsey,Lab,598,0,1,1,,749,,79.83978,,
huy_379,1964huy3010,Lancashire,Huyton,Knowsley,1964,huy3010,Woolfall,G. Banks,Con,83,0,1,2,,749,,11.08144,,
huy_380,1964huy3010,Lancashire,Huyton,Knowsley,1964,huy3010,Woolfall,G. Sweeney,Comm,68,0,1,3,,749,,9.078772,,
huy_381,1965huy3001,Lancashire,Huyton,Knowsley,1965,huy3001,Huyton Farm,S. Gordon,Lab,Unop,0,1,,,0,,,,
huy_382,1965huy3002,Lancashire,Huyton,Knowsley,1965,huy3002,Longview,P. Longworth,Lab,604,0,1,1,,890,,67.86517,,
huy_383,1965huy3002,Lancashire,Huyton,Knowsley,1965,huy3002,Longview,E. A. Kay,Con,286,0,1,2,,890,,32.13483,,
huy_384,1965huy3003,Lancashire,Huyton,Knowsley,1965,huy3003,Princess,J. D. Dundon,Lab,Unop,0,1,,,0,,,,
huy_385,1965huy3004,Lancashire,Huyton,Knowsley,1965,huy3004,Rupert Farm,E. W. Jessup,Con,872,0,1,1,,1435,,60.76655,,
huy_386,1965huy3004,Lancashire,Huyton,Knowsley,1965,huy3004,Rupert Farm,F. Ashcroft,Lab,563,0,1,2,,1435,,39.23345,,
huy_388,1965huy3005,Lancashire,Huyton,Knowsley,1965,huy3005,St. Agnes,T. Barton Brown,Con,1061,0,2,1,,2717,,78.10085,,
huy_387,1965huy3005,Lancashire,Huyton,Knowsley,1965,huy3005,St. Agnes,W. Peters,Con,1042,0,2,2,,2717,,76.70225,,
huy_389,1965huy3005,Lancashire,Huyton,Knowsley,1965,huy3005,St. Agnes,W. Blood,Lab,336,0,2,3,,2717,,24.73316,,
huy_390,1965huy3005,Lancashire,Huyton,Knowsley,1965,huy3005,St. Agnes,A. Goodwin,Lab,278,0,2,4,,2717,,20.46375,,
huy_391,1965huy3006,Lancashire,Huyton,Knowsley,1965,huy3006,St. Bartholomew’s,W. E. Swain,Con,1092,0,2,1,,2768,,78.90173,,
huy_392,1965huy3006,Lancashire,Huyton,Knowsley,1965,huy3006,St. Bartholomew’s,A. J. Vose,Con,1058,0,2,2,,2768,,76.44508,,
huy_393,1965huy3006,Lancashire,Huyton,Knowsley,1965,huy3006,St. Bartholomew’s,H. A. Carter,Lab,311,0,2,3,,2768,,22.4711,,
huy_394,1965huy3006,Lancashire,Huyton,Knowsley,1965,huy3006,St. Bartholomew’s,C. Foster,Lab,307,0,2,4,,2768,,22.18208,,
huy_395,1965huy3007,Lancashire,Huyton,Knowsley,1965,huy3007,St. Gabriel's,A. Dunn,Lab,522,0,1,1,,768,,67.96875,,
huy_396,1965huy3007,Lancashire,Huyton,Knowsley,1965,huy3007,St. Gabriel's,G. Banks,Con,246,0,1,2,,768,,32.03125,,
huy_397,1965huy3008,Lancashire,Huyton,Knowsley,1965,huy3008,St. Michael’s,J. F. King,Con,873,0,1,1,,1764,,49.4898,,
huy_398,1965huy3008,Lancashire,Huyton,Knowsley,1965,huy3008,St. Michael’s,M. Spillane,Lab,827,0,1,2,,1764,,46.88209,,
huy_399,1965huy3008,Lancashire,Huyton,Knowsley,1965,huy3008,St. Michael’s,J. G. Lowe,Comm,64,0,1,3,,1764,,3.628118,,
huy_400,1965huy3009,Lancashire,Huyton,Knowsley,1965,huy3009,Swanside,A. G. Cowie,Con,1092,0,1,1,,1859,,58.74126,,
huy_401,1965huy3009,Lancashire,Huyton,Knowsley,1965,huy3009,Swanside,A. T. Wright,Lab,767,0,1,2,,1859,,41.25874,,
huy_402,1965huy3010,Lancashire,Huyton,Knowsley,1965,huy3010,Woolfall,C. Delaney,Lab,579,0,1,1,,624,,92.78846,,
huy_403,1965huy3010,Lancashire,Huyton,Knowsley,1965,huy3010,Woolfall,G. Sweeney,Comm,45,0,1,2,,624,,7.211538,,
huy_404,1966huy3001,Lancashire,Huyton,Knowsley,1966,huy3001,Huyton Farm,C. Foster,Lab,473,0,1,1,,680,,69.55882,,
huy_405,1966huy3001,Lancashire,Huyton,Knowsley,1966,huy3001,Huyton Farm,W. S. Carr,Con,207,0,1,2,,680,,30.44118,,
huy_406,1966huy3002,Lancashire,Huyton,Knowsley,1966,huy3002,Longview,C. Cowen,Lab,Unop,0,1,,,0,,,,
huy_407,1966huy3003,Lancashire,Huyton,Knowsley,1966,huy3003,Princess,D. Connaughton,Lab,293,0,2,1,,573,,102.2688,,
huy_408,1966huy3003,Lancashire,Huyton,Knowsley,1966,huy3003,Princess,F. J. Horton,Lab,254,0,2,2,,573,,88.6562,,
huy_409,1966huy3003,Lancashire,Huyton,Knowsley,1966,huy3003,Princess,K. J. Brook,Con,26,0,2,3,,573,,9.075044,,
huy_410,1966huy3004,Lancashire,Huyton,Knowsley,1966,huy3004,Rupert Farm,K. Herriott,Con,645,0,1,1,,1238,,52.10016,,
huy_411,1966huy3004,Lancashire,Huyton,Knowsley,1966,huy3004,Rupert Farm,F. Ashcroft,Lab,593,0,1,2,,1238,,47.89984,,
huy_412,1966huy3005,Lancashire,Huyton,Knowsley,1966,huy3005,St. Agnes,W. Peters,Con,862,0,1,1,,1131,,76.21574,,
huy_413,1966huy3005,Lancashire,Huyton,Knowsley,1966,huy3005,St. Agnes,J. P. O'Brien,Lab,269,0,1,2,,1131,,23.78426,,
huy_414,1966huy3006,Lancashire,Huyton,Knowsley,1966,huy3006,St. Bartholomew’s,W. R. Fagan,Con,689,0,2,1,,1630,,84.53988,,
huy_415,1966huy3006,Lancashire,Huyton,Knowsley,1966,huy3006,St. Bartholomew’s,A. J. Vose,Con,673,0,2,2,,1630,,82.57669,,
huy_416,1966huy3006,Lancashire,Huyton,Knowsley,1966,huy3006,St. Bartholomew’s,H. J. Murray,Lab,268,0,2,3,,1630,,32.88343,,
huy_417,1966huy3007,Lancashire,Huyton,Knowsley,1966,huy3007,St. Gabriel's,S. S. Powell,Lab,694,0,1,1,,915,,75.84699,,
huy_418,1966huy3007,Lancashire,Huyton,Knowsley,1966,huy3007,St. Gabriel's,W. Green,Con,221,0,1,2,,915,,24.15301,,
huy_419,1966huy3008,Lancashire,Huyton,Knowsley,1966,huy3008,St. Michael’s,L. Nolan,Lab,722,0,1,1,,1423,,50.73788,,
huy_420,1966huy3008,Lancashire,Huyton,Knowsley,1966,huy3008,St. Michael’s,W. J. Langford,Con,647,0,1,2,,1423,,45.46732,,
huy_421,1966huy3008,Lancashire,Huyton,Knowsley,1966,huy3008,St. Michael’s,J. G. Lowe,Comm,54,0,1,3,,1423,,3.7948,,
huy_422,1966huy3009,Lancashire,Huyton,Knowsley,1966,huy3009,Swanside,G. Booth,Con,870,0,1,1,,1672,,52.03349,,
huy_423,1966huy3009,Lancashire,Huyton,Knowsley,1966,huy3009,Swanside,G. Rogers,Lab,802,0,1,2,,1672,,47.96651,,
huy_424,1966huy3010,Lancashire,Huyton,Knowsley,1966,huy3010,Woolfall,G. C. Freeman,Lab,290,0,1,1,,336,,86.30952,,
huy_425,1966huy3010,Lancashire,Huyton,Knowsley,1966,huy3010,Woolfall,G. Clarke,Comm,46,0,1,2,,336,,13.69048,,
