id,election_id,upper_tier,lower_tier,current_council,year,ward_id,ward_name,candidate,party,vote,female,vacancies,rank,electorate,ballots_cast,turnout,vote_share,source,note,,,,,,
whis_001,1946whis1001,,Whiston,,1946,whis1001,Bold,J. Forster,Ind,477,0,2,1,,1588,,60.07557,,,,,,,,
whis_002,1946whis1001,,Whiston,,1946,whis1001,Bold,H. T. Hulme,Ind,438,0,2,2,,1588,,55.16373,,,,,,,,
whis_003,1946whis1001,,Whiston,,1946,whis1001,Bold,F. Martin,Lab,341,0,2,3,,1588,,42.9471,,,,,,,,
whis_004,1946whis1001,,Whiston,,1946,whis1001,Bold,J. O'Leary,Ind,332,0,2,4,,1588,,41.8136,,,,,,,,
whis_005,1946whis1002,,Whiston,,1946,whis1002,Cronton,D. B. R. Whitfield,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_006,1946whis1003,,Whiston,,1946,whis1003,Eccleston,S. Reakes,Ind,893,0,2,1,,3786,,47.1738,,,,,,,,
whis_007,1946whis1003,,Whiston,,1946,whis1003,Eccleston,D. Saunders,Ind,760,0,2,2,,3786,,40.14791,,,,,,,,
whis_008,1946whis1003,,Whiston,,1946,whis1003,Eccleston,C. H. Taylor,Ind,660,0,2,3,,3786,,34.86529,,,,,,,,
whis_009,1946whis1003,,Whiston,,1946,whis1003,Eccleston,Harry Taylor,Ind,510,0,2,4,,3786,,26.94136,,,,,,,,
whis_010,1946whis1003,,Whiston,,1946,whis1003,Eccleston,H. E. Moody,Ind,399,0,2,5,,3786,,21.07765,,,,,,,,
whis_011,1946whis1003,,Whiston,,1946,whis1003,Eccleston,F. G. Briggs,Lab,335,0,2,6,,3786,,17.69678,,,,,,,,
whis_012,1946whis1003,,Whiston,,1946,whis1003,Eccleston,Mrs E. J. Rogers,Lab,229,1,2,7,,3786,,12.0972,,,,,,,,
whis_013,1946whis1004,,Whiston,,1946,whis1004,Hale,J. H. Mills,Con,Unop,0,1,,,0,,,,,,,,,,
whis_014,1946whis1005,,Whiston,,1946,whis1005,Halewood,F. J. Lunt,Ind,549,0,2,1,,1882,,58.34219,,,,,,,,
whis_015,1946whis1005,,Whiston,,1946,whis1005,Halewood,J. T Court,Ind,545,0,2,2,,1882,,57.91711,,,,,,,,
whis_016,1946whis1005,,Whiston,,1946,whis1005,Halewood,Mrs M. K. Lamb,Lab,399,1,2,3,,1882,,42.4017,,,,,,,,
whis_017,1946whis1005,,Whiston,,1946,whis1005,Halewood,C. W. Dyter,Lab,389,0,2,4,,1882,,41.339,,,,,,,,
whis_018,1946whis1006,,Whiston,,1946,whis1006,Kirkby,C. S. Powell,Ind,616,0,1,1,,816,,75.4902,,,,,,,,
whis_019,1946whis1006,,Whiston,,1946,whis1006,Kirkby,W. R. Lennie,Lab,200,0,1,2,,816,,24.5098,,,,,,,,
whis_020,1946whis1007,,Whiston,,1946,whis1007,Knowsley,S. W. Gane,Lab,509,0,2,1,,1675,,60.77612,,,,,,,,
whis_021,1946whis1007,,Whiston,,1946,whis1007,Knowsley,H. Rattway,Lab,491,0,2,2,,1675,,58.62687,,,,,,,,
whis_022,1946whis1007,,Whiston,,1946,whis1007,Knowsley,J. M. Rawlinson,Ind,362,0,2,3,,1675,,43.22388,,,,,,,,
whis_023,1946whis1007,,Whiston,,1946,whis1007,Knowsley,F. Smith,Ind,313,0,2,4,,1675,,37.37313,,,,,,,,
whis_024,1946whis1008,,Whiston,,1946,whis1008,Rainhill,F. Dickie,Lab,910,0,2,1,,2412,,75.45605,,,,,,,,
whis_025,1946whis1008,,Whiston,,1946,whis1008,Rainhill,H. Welsby,Con,852,0,2,2,,2412,,70.64677,,,,,,,,
whis_026,1946whis1008,,Whiston,,1946,whis1008,Rainhill,J. Moore,Lab,344,0,2,3,,2412,,28.52405,,,,,,,,
whis_027,1946whis1008,,Whiston,,1946,whis1008,Rainhill,G. Scott,Con,306,0,2,4,,2412,,25.37313,,,,,,,,
whis_028,1946whis1009,,Whiston,,1946,whis1009,Tarbock,J. E. Cartwright,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_029,1946whis1010,,Whiston,,1946,whis1010,Whiston,T. Henry,Lab,1037,0,2,1,,2915,,71.14923,,,,,,,,
whis_030,1946whis1010,,Whiston,,1946,whis1010,Whiston,J. Williams,Lab,1014,0,2,2,,2915,,69.57118,,,,,,,,
whis_031,1946whis1010,,Whiston,,1946,whis1010,Whiston,A. Stott,Ind,311,0,2,3,,2915,,21.33791,,,,,,,,
whis_032,1946whis1010,,Whiston,,1946,whis1010,Whiston,E. Cork,Ind,271,0,2,4,,2915,,18.59348,,,,,,,,
whis_033,1946whis1010,,Whiston,,1946,whis1010,Whiston,S. Wroe,Ind,163,0,2,5,,2915,,11.18353,,,,,,,,
whis_034,1946whis1010,,Whiston,,1946,whis1010,Whiston,E.W. Phizackerley,Ind,119,0,2,6,,2915,,8.164665,,,,,,,,
whis_035,1946whis1011,,Whiston,,1946,whis1011,Windle,R. Fitzpatrick,Ind,431,0,1,1,,1124,,38.3452,,,,,,,,
whis_036,1946whis1011,,Whiston,,1946,whis1011,Windle,L. Sampson,Ind,352,0,1,2,,1124,,31.31673,,,,,,,,
whis_037,1946whis1011,,Whiston,,1946,whis1011,Windle,A. Stretch,Lab,341,0,1,3,,1124,,30.33808,,,,,,,,
whis_038,1947whis1001,,Whiston,,1947,whis1001,Bold,,,,,,,,0,,,,,,,,,,
whis_039,1949whis1001,,Whiston,,1949,whis1001,Bold,H. Whitfield,Con,Unop,0,2,,,0,,,,,,,,,,
whis_040,1949whis1001,,Whiston,,1949,whis1001,Bold,J. Forster,Con,Unop,0,2,,,0,,,,,,,,,,
whis_041,1949whis1002,,Whiston,,1949,whis1002,Cronton,J. E. Williams,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_042,1949whis1003,,Whiston,,1949,whis1003,Eccleston,J. Harrison,Con,572,0,1,1,,979,,58.42697,,,,,,,,
whis_043,1949whis1003,,Whiston,,1949,whis1003,Eccleston,H. Taylor,Ind,407,0,1,2,,979,,41.57303,,,,,,,,
whis_044,1949whis1004,,Whiston,,1949,whis1004,Hale,J. H. Mills,Con,Unop,0,1,,,0,,,,,,,,,,
whis_045,1949whis1005,,Whiston,,1949,whis1005,Halewood,T. R. Carter,Ind,Unop,0,2,,,0,,,,,,,,,,
whis_046,1949whis1005,,Whiston,,1949,whis1005,Halewood,F. J. Lunt,Con,Unop,0,2,,,0,,,,,,,,,,
whis_047,1949whis1006,,Whiston,,1949,whis1006,Kirkby,T. S. Powell,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_048,1949whis1007,,Whiston,,1949,whis1007,Knowsley,T. Rose,Con,836,0,2,1,,1977,,84.57259,,,,,,,,
whis_049,1949whis1007,,Whiston,,1949,whis1007,Knowsley,S. Brich,Lab,594,0,2,2,,1977,,60.09105,,,,,,,,
whis_050,1949whis1007,,Whiston,,1949,whis1007,Knowsley,E. F. Cashman,Lab,547,0,2,3,,1977,,55.33637,,,,,,,,
whis_051,1949whis1008,,Whiston,,1949,whis1008,Rainhill,H. Welsby,Con,889,0,2,1,,3899,,45.60144,,,,,,,,
whis_052,1949whis1008,,Whiston,,1949,whis1008,Rainhill,P. Johnson,Lab,878,0,2,2,,3899,,45.03719,,,,,,,,
whis_053,1949whis1008,,Whiston,,1949,whis1008,Rainhill,J. Moore,Lab,835,0,2,3,,3899,,42.83149,,,,,,,,
whis_054,1949whis1008,,Whiston,,1949,whis1008,Rainhill,K. Miller,Con,671,0,2,4,,3899,,34.41908,,,,,,,,
whis_055,1949whis1008,,Whiston,,1949,whis1008,Rainhill,J. H. Welsby,Ind,626,0,2,5,,3899,,32.1108,,,,,,,,
whis_056,1949whis1009,,Whiston,,1949,whis1009,Tarbock,W. Brocklehurst,Con,249,0,1,1,,296,,84.12162,,,,,,,,
whis_057,1949whis1009,,Whiston,,1949,whis1009,Tarbock,G. Lockhart,Lab,47,0,1,2,,296,,15.87838,,,,,,,,
whis_058,1949whis1010,,Whiston,,1949,whis1010,Whiston,J. Williams,Lab,Unop,0,2,,,0,,,,,,,,,,
whis_059,1949whis1010,,Whiston,,1949,whis1010,Whiston,T. Henry,Lab,Unop,0,2,,,0,,,,,,,,,,
whis_060,1949whis1011,,Whiston,,1949,whis1011,Windle,Robt. Fitzpatrick,Con,Unop,0,1,,,0,,,,,,,,,,
whis_061,1952whis2001,,Whiston,,1952,whis2001,Bold North,W. Hall,Lab,298,0,1,1,,429,,69.46387,,,,,,,,
whis_062,1952whis2001,,Whiston,,1952,whis2001,Bold North,W. Hancock,Ind,131,0,1,2,,429,,30.53613,,,,,,,,
whis_063,1952whis2002,,Whiston,,1952,whis2002,Bold South,J. Quinn,Lab,263,0,1,1,,505,,52.07921,,,,,,,,
whis_064,1952whis2002,,Whiston,,1952,whis2002,Bold South,H. R. Whitfield,Con,242,0,1,2,,505,,47.92079,,,,,,,,
whis_065,1952whis2003,,Whiston,,1952,whis2003,Cronton,G. Coupe,Con,237,0,1,1,,346,,68.49711,,,,,,,,
whis_066,1952whis2003,,Whiston,,1952,whis2003,Cronton,J. Williams,Lab,109,0,1,2,,346,,31.50289,,,,,,,,
whis_067,1952whis2004,,Whiston,,1952,whis2004,Eccleston East,J. T Harley,Con,Unop,0,1,,,0,,,,,,,,,,
whis_068,1952whis2005,,Whiston,,1952,whis2005,Eccleston South,S. C. Banks,Con,Unop,0,1,,,0,,,,,,,,,,
whis_069,1952whis2006,,Whiston,,1952,whis2006,Eccleston West,J. Rainford,Con,Unop,0,1,,,0,,,,,,,,,,
whis_070,1952whis2007,,Whiston,,1952,whis2007,Hale,J. E. Mills,Ind-Con,Unop,0,1,,,0,,,,,,,,,,
whis_071,1952whis2008,,Whiston,,1952,whis2008,Halewood North,F. J. Lunt,Ind-Con,Unop,0,1,,,0,,,,,,,,,,
whis_072,1952whis2009,,Whiston,,1952,whis2009,Halewood South,T. R. Carter,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_073,1952whis2010,,Whiston,,1952,whis2010,Kirkby East,R. J. Diggles,Con,Unop,0,1,,,0,,,,,,,,,,
whis_074,1952whis2011,,Whiston,,1952,whis2011,Kirkby West,C. S. Powell,Con,Unop,0,1,,,0,,,,,,,,,,
whis_075,1952whis2012,,Whiston,,1952,whis2012,Knowsley Central,T. Rose,Con,Unop,0,1,,,0,,,,,,,,,,
whis_076,1952whis2013,,Whiston,,1952,whis2013,Knowsley North,Miss L. Tope,Lab,319,1,1,1,,573,,55.6719,,,,,,,,
whis_077,1952whis2013,,Whiston,,1952,whis2013,Knowsley North,H. Stacey,R.A.,254,0,1,2,,573,,44.3281,,,,,,,,
whis_078,1952whis2014,,Whiston,,1952,whis2014,Knowsley South,S. C. Reakes,Con,Unop,0,1,,,0,,,,,,,,,,
whis_079,1952whis2015,,Whiston,,1952,whis2015,Rainhill North,Mrs K. Miller,Con,337,1,1,1,,598,,56.35452,,,,,,,,
whis_080,1952whis2015,,Whiston,,1952,whis2015,Rainhill North,P. Johnson,Lab,261,0,1,2,,598,,43.64548,,,,,,,,
whis_081,1952whis2016,,Whiston,,1952,whis2016,Rainhill South,J. H. Welsby,Con,451,0,1,1,,626,,72.04473,,,,,,,,
whis_082,1952whis2016,,Whiston,,1952,whis2016,Rainhill South,J. A. Sweeney,???,175,0,1,2,,626,,27.95527,,,,,,,,
whis_083,1952whis2017,,Whiston,,1952,whis2017,Rainhill West,R. Berry,Lab,677,0,1,1,,832,,81.37019,,,,,,,,
whis_084,1952whis2017,,Whiston,,1952,whis2017,Rainhill West,D. S. Gass,Con,155,0,1,2,,832,,18.62981,,,,,,,,
whis_085,1952whis2018,,Whiston,,1952,whis2018,Tarbock,T. H. Critchley,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_086,1952whis2019,,Whiston,,1952,whis2019,Whiston Central,T. Henry,Lab,583,0,1,1,,781,,74.64789,,,,,,,,
whis_087,1952whis2019,,Whiston,,1952,whis2019,Whiston Central,J. Hayes,???,198,0,1,2,,781,,25.35211,,,,,,,,
whis_088,1952whis2020,,Whiston,,1952,whis2020,Whiston North,S. Brich,Lab,438,0,1,1,,687,,63.75546,,,,,,,,
whis_089,1952whis2020,,Whiston,,1952,whis2020,Whiston North,W. J. McEllin,Con,249,0,1,2,,687,,36.24454,,,,,,,,
whis_090,1952whis2021,,Whiston,,1952,whis2021,Whiston South,T. Teasdale,Lab,269,0,1,1,,430,,62.55814,,,,,,,,
whis_091,1952whis2021,,Whiston,,1952,whis2021,Whiston South,V. D. R. Goodhew,Con,161,0,1,2,,430,,37.44186,,,,,,,,
whis_092,1952whis2022,,Whiston,,1952,whis2022,Windle North,R. Fitzpatrick,Con,Unop,0,1,,,0,,,,,,,,,,
whis_093,1952whis2023,,Whiston,,1952,whis2023,Windle South,H. Leadhill,Con,Unop,0,1,,,0,,,,,,,,,,
whis_094,1953whis2001,,Whiston,,1953,whis2001,Bold North,W. H. Lewis,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_095,1953whis2006,,Whiston,,1953,whis2006,Eccleston West,J. Rainford,Con,Unop,0,1,,,0,,,,,,,,,,
whis_096,1953whis2008,,Whiston,,1953,whis2008,Halewood North,F. J. Lunt,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_097,1953whis2011,,Whiston,,1953,whis2011,Kirkby West,C. S. Powell,Con,Unop,0,1,,,0,,,,,,,,,,
whis_098,1953whis2013,,Whiston,,1953,whis2013,Knowsley North,Miss L. Tope,Lab,Unop,1,1,,,0,,,,,,,,,,
whis_099,1953whis2017,,Whiston,,1953,whis2017,Rainhill West,R. Berry,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_100,1953whis2020,,Whiston,,1953,whis2020,Whiston North,S. Brich,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_101,1953whis2022,,Whiston,,1953,whis2022,Windle North,T. Wilcock,Lab,503,0,1,1,,929,,54.14424,,,,,,,,
whis_102,1953whis2022,,Whiston,,1953,whis2022,Windle North,R. Fitzpatrick,Con,426,0,1,2,,929,,45.85576,,,,,,,,
whis_103,1954whis2002,,Whiston,,1954,whis2002,Bold South,John Quinn,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_104,1954whis2004,,Whiston,,1954,whis2004,Eccleston East,J. T. Hartley,Con,Unop,0,1,,,0,,,,,,,,,,
whis_105,1954whis2009,,Whiston,,1954,whis2009,Halewood South,K. D. Wadsworth,Ind,399,0,1,1,,601,,66.38935,,,,,,,,
whis_106,1954whis2009,,Whiston,,1954,whis2009,Halewood South,Mrs B. Shepherd,Con,202,1,1,2,,601,,33.61065,,,,,,,,
whis_107,1954whis2010,,Whiston,,1954,whis2010,Kirkby East,James Wylie,Lab,610,0,1,1,,996,,61.24498,,,,,,,,
whis_108,1954whis2010,,Whiston,,1954,whis2010,Kirkby East,Mrs E. G. Milburn,Con,386,1,1,2,,996,,38.75502,,,,,,,,
whis_109,1954whis2014,,Whiston,,1954,whis2014,Knowsley South,William Myers,Lab,723,0,1,1,,1217,,59.40838,,,,,,,,
whis_110,1954whis2014,,Whiston,,1954,whis2014,Knowsley South,Samuel Edwards,Con,494,0,1,2,,1217,,40.59162,,,,,,,,
whis_111,1954whis2015,,Whiston,,1954,whis2015,Rainhill North,Mrs Kathlyn Miller,Con,395,1,1,1,,782,,50.51151,,,,,,,,
whis_112,1954whis2015,,Whiston,,1954,whis2015,Rainhill North,Percy Johnson,Lab,387,0,1,2,,782,,49.48849,,,,,,,,
whis_113,1954whis2019,,Whiston,,1954,whis2019,Whiston Central,T. Henry,Lab,Unop,1,1,,,0,,,,,,,,,,
whis_114,1955whis2018,,Whiston,,1955,whis2018,Tarbock,T. H. Critchley,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_115,1955whis2021,,Whiston,,1955,whis2021,Whiston South,Jospeh Williams,Lab,373,0,1,1,,526,,70.91254,,,,,,,,
whis_116,1955whis2021,,Whiston,,1955,whis2021,Whiston South,William J. Trickett,Con,153,0,1,2,,526,,29.08745,,,,,,,,
whis_117,1955whis2024,,Whiston,,1955,whis2024,Kirkby South,Ian Kennedy Robertson,Lab,509,0,1,1,,794,,64.1058,,,,,,,,
whis_118,1955whis2024,,Whiston,,1955,whis2024,Kirkby South,Alan McGregor,Con,285,0,1,2,,794,,35.89421,,,,,,,,
whis_119,1956whis2001,,Whiston,,1956,whis2001,Bold North,W. H. Lewis,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_120,1956whis2006,,Whiston,,1956,whis2006,Eccleston West,J. Rainford,Con,Unop,0,1,,,0,,,,,,,,,,
whis_121,1956whis2008,,Whiston,,1956,whis2008,Halewood North,F. J. Lunt,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_122,1956whis2011,,Whiston,,1956,whis2011,Kirkby West,C. S. Powell,Con,432,0,1,1,,498,,86.74699,,,,,,,,
whis_123,1956whis2011,,Whiston,,1956,whis2011,Kirkby West,J. O'Neill,,66,0,1,2,,498,,13.25301,,,,,,,,
whis_124,1956whis2013,,Whiston,,1956,whis2013,Knowsley North,R. Patrick,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_125,1956whis2017,,Whiston,,1956,whis2017,Rainhill West,R. Berry,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_126,1956whis2020,,Whiston,,1956,whis2020,Whiston North,S. Brich,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_127,1957whis2009,,Whiston,,1957,whis2009,Halewood South,H. G. Pealing,,Unop,0,1,,,0,,,,,,,,,,
whis_128,1957whis2010,,Whiston,,1957,whis2010,Kirkby East,J. Wylie,Lab,Unop,0,1,,,0,,,,,,,,,,
whis_129,1957whis2014,,Whiston,,1957,whis2014,Knowsley South,A. Smith,Lab,562,0,1,1,,790,,71.13924,,,,,,,,
whis_130,1957whis2014,,Whiston,,1957,whis2014,Knowsley South,R. G. Whiteway,Ind,228,0,1,2,,790,,28.86076,,,,,,,,
whis_131,1957whis2015,,Whiston,,1957,whis2015,Rainhill North,J. Wainwright,Ind,367,0,1,1,,669,,54.858,,,,,,,,
whis_132,1957whis2015,,Whiston,,1957,whis2015,Rainhill North,W. Myers,Lab,302,0,1,2,,669,,45.142,,,,,,,,
whis_133,1957whis2019,,Whiston,,1957,whis2019,Whiston Central,W. M. Clarke,,Unop,,1,,,0,,,,,,,,,,
whis_134,1958whis3003,,Whiston,,1958,whis3003,Cronton,H. Coupe,,147,0,1,1,,228,,64.47369,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_135,1958whis3003,,Whiston,,1958,whis3003,Cronton,L. G. Nolan,Lab,81,0,1,2,,228,,35.52632,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_136,1958whis3004,,Whiston,,1958,whis3004,Eccleston East,H. E. Moody,,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_137,1958whis3005,,Whiston,,1958,whis3005,Eccleston South,S. C. Reakes,,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_138,1958whis3006,,Whiston,,1958,whis3006,Eccleston West,J. Rainford,,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_139,1958whis3007,,Whiston,,1958,whis3007,Hale,J. H. Mills,,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_140,1958whis3018,,Whiston,,1958,whis3018,Tarbock,T. H. Critchley,Ind,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_141,1958whis3022,,Whiston,,1958,whis3022,Windle,H. Ledhill,,Unop,0,1,,,0,,,Liverpool Daily Post 1958-05-06 p.7,,,,,,,
whis_142,1959whis3001,,Whiston,,1959,whis3001,Bold North,W. H. Lewis,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_143,1959whis3002,,Whiston,,1959,whis3002,Bold South,J. Quinn,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_144,1959whis3008,,Whiston,,1959,whis3008,Halewood North,F. J. Lunt,Ind,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_145,1959whis3009,,Whiston,,1959,whis3009,Halewood South,H. J. Pealing,,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_146,1959whis3012,,Whiston,,1959,whis3012,Knowsley Central,T. Rose,Con,301,0,1,1,,318,,94.65409,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_147,1959whis3012,,Whiston,,1959,whis3012,Knowsley Central,F. J. Bowman,,17,0,1,2,,318,,5.345912,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_148,1959whis3013,,Whiston,,1959,whis3013,Knowsley North,A. Smith,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_149,1959whis3014,,Whiston,,1959,whis3014,Knowsley South,B. Glennon,,Unop,0,1,,,0,,,Liverpool Daily Post 1959-05-05 p.7,,,,,,,
whis_150,1960whis3015,,Whiston,,1960,whis3015,Rainhill North,J. Wainwright,Con,478,0,1,1,,697,,68.57963,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_151,1960whis3015,,Whiston,,1960,whis3015,Rainhill North,K. Lea,Lab,219,0,1,2,,697,,31.42037,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_152,1960whis3016,,Whiston,,1960,whis3016,Rainhill South,J. H. Welsby,Con,Unop,0,1,,,0,,,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_153,1960whis3017,,Whiston,,1960,whis3017,Rainhill West,R. Berry,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_154,1960whis3019,,Whiston,,1960,whis3019,Whiston Central,W. M. Clarke,Lab,203,0,1,1,,341,,59.53079,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_155,1960whis3019,,Whiston,,1960,whis3019,Whiston Central,J. Beesley,Con,138,0,1,2,,341,,40.46921,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_156,1960whis3020,,Whiston,,1960,whis3020,Whiston North,B. Jeffery,Con,174,0,1,1,,318,,54.71698,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_157,1960whis3020,,Whiston,,1960,whis3020,Whiston North,W. Myers,Lab,144,0,1,2,,318,,45.28302,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_158,1960whis3021,,Whiston,,1960,whis3021,Whiston South,J. Williams,Lab,266,0,1,1,,400,,66.5,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_159,1960whis3021,,Whiston,,1960,whis3021,Whiston South,J. E. Crossman,Con,134,0,1,2,,400,,33.5,Liverpool Daily Post 1960-05-10 p.7,,,,,,,
whis_160,1961whis3018,,Whiston,,1961,whis3018,Tarbock,T. H. Critchley,Ind,Unop,0,1,,,0,,,,,,,,,,
whis_161,1962whis3001,,Whiston,,1962,whis3001,Bold North,W. H. Lewis,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,LDP says Whiston RDC is non-political,,,,,,
whis_162,1962whis3002,,Whiston,,1962,whis3002,Bold South,J. Quinn,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_163,1962whis3008,,Whiston,,1962,whis3008,Halewood North,W. Pickavance,Ind,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_164,1962whis3009,,Whiston,,1962,whis3009,Halewood South,J. L. Q. Corlett,,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_165,1962whis3012,,Whiston,,1962,whis3012,Knowsley Central,T. Rose,Con,371,0,1,1,,535,,69.34579,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_166,1962whis3012,,Whiston,,1962,whis3012,Knowsley Central,F. Hughes,Lab,164,0,1,2,,535,,30.65421,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_167,1962whis3013,,Whiston,,1962,whis3013,Knowsley North,B. Glennon,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_168,1962whis3014,,Whiston,,1962,whis3014,Knowsley South,A. Smith,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1962-05-08 p.7.,,,,,,,
whis_169,1963whis3015,,Whiston,,1963,whis3015,Rainhill North,E. W. Hughes,Lab,512,0,1,1,,885,,57.85311,Liverpool Daily Post 1963-05-07 p.7,"Con 11, Lab 9",,,,,,
whis_170,1963whis3015,,Whiston,,1963,whis3015,Rainhill North,J. Wainwright,Con,373,0,1,2,,885,,42.14689,Liverpool Daily Post 1963-05-07 p.7,"Con 11, Lab 9",,,,,,
whis_171,1963whis3016,,Whiston,,1963,whis3016,Rainhill South,J. Welsby,Con,Unop,0,1,,,0,,,Liverpool Daily Post 1963-05-07 p.7,"Con 11, Lab 9",,,,,,
whis_172,1963whis3017,,Whiston,,1963,whis3017,Rainhill West,R. Berry,Lab,Unop,0,1,,,0,,,Liverpool Daily Post 1963-05-07 p.7,"Con 11, Lab 9",,,,,,
whis_173,1963whis3019,,Whiston,,1963,whis3019,Whiston Central,W. M. Clarke,Lab,413,0,1,1,,573,,72.07679,Liverpool Daily Post 1963-05-07 p.7,"Con 11, Lab 9",,,,,,
